"ui.contact.title" : "ご報告フォーム"
"ui.contact.guide" : "お気づきのバグやご要望、ご感想をお知らせください。<br>フォームは匿名で送信されるため、開発チームからの直接の返答は得られません。<br>返答が必要な場合は公式Discordサーバーにてお問い合わせください。<br><br>送信する内容の例: 各種機能のフィードバック(使いやすさ)、役職のご要望、バグのご報告、使用感などのご感想、等"
"ui.contact.emptyError" : "ご報告内容を記入してください。"
"ui.contact.image" : "添付する画像があれば選択してください。"
"ui.contact.noImage" : "スクリーンショットを撮影するとフォームに添付できます。"
"ui.contact.sendLog" : "ログを送信"
"ui.contact.send" : "送信"
"ui.contact.wait" : "フォームを送信しています。<br>しばらくお待ちください。"
"ui.contact.finished" : "フォームが正常に送信されました。<br>ありがとうございます。"
"ui.contact.failed" : "フォームの送信に失敗しました。<br><br>%DETAIL%"
