"ui.onlineLobby.title" : "マッチメイキング"
"ui.onlineLobby.guide" : "部屋名やホストのプレイヤー名が公開されます。<br>公序良俗やマナーに反する文章、誹謗中傷は厳にお控えください。"
"ui.onlineLobby.roomName" : "ロビー名"
"ui.onlineLobby.roomNameHint" : "ロビー名を設定してください"
"ui.onlineLobby.publish" : "公開"
"ui.onlineLobby.emptyName" : "部屋名を入力してください。"
"ui.onlineLobby.authenticating" : "認証中です。<br>しばらくお待ちください。"
"ui.onlineLobby.published" : "部屋を公開しました！"
"ui.onlineLobby.failed" : "部屋を公開できませんでした。"
"ui.onlineLobby.authTimeout" : "認証に失敗しました。<br>時間をおいてもう一度お試しください。"
"ui.onlineLobby.notConnected" : "ロビーに接続していません。"
"ui.onlineLobby.notHost" : "部屋を公開できるのはホストだけです。"
"ui.friendList.friend" : "フレンド"
"ui.friendList.friendRenamed" : "フレンド(以前の名前： %NAME%)"
"ui.friendList.blocked" : "ブロック中"
"ui.friendList.blockedRenamed" : "ブロック中(以前の名前： %NAME%)"
"ui.friendList.sameNameAsFriend" : "フレンドと同名の別プレイヤー"
"ui.friendList.sameNameAsKnown" : "既プレイと同名の別プレイヤー"
"ui.friendList.beginner" : "初心者プレイヤー"
